id,aquariumId,serverId,aquariumServerId,SourceId,SourceType,Name,ContentData,Note,ActivityType,ActivityDateMilis,ActivityTimeMilis,ActivityDateTimeMilis,ProfileImageLocalLink,ProfileImageServerLink,isFomDB,dbType,dbId,dbPicGalId,LastServerSync,executeYear,executeDay,executeMonth,executeHour,executeMinute,executeSecond,ExecutionDateCombined,ExecutionTimeCombined
1,2,0,0,0,0,"Added aquamaxx media to reactor ","Added to PhosBan Reactor. 
Filter media should work for 4 months. Has carbon, gfo and silicate filter media in it. ",<null>,0,1505710800000,-62167410300000,0,,<null>,0,0,0,0,0,2017,18,8,12,55,0,20170818,1255
2,2,0,0,1,1,"Performed task: Dose 6mL Sea Elements",,<null>,0,1516168800000,-62167422771827,1516202828173,,<null>,0,0,0,0,0,2018,17,0,9,27,0,20180017,927
3,2,0,0,2,1,"Performed task: Dose 10mL Acropower",,<null>,0,1516168800000,-62167422768025,1516202831975,,<null>,0,0,0,0,0,2018,17,0,9,27,0,20180017,927
6,2,0,0,9,1,"Performed task: Dose Magnesium ","112.5 mL",<null>,0,1516168800000,-62167399895707,1516225704293,,<null>,0,0,0,0,0,2018,17,0,15,48,0,20180017,1548
5,2,0,0,8,1,"Performed task: Dose 2 part","37.5 mL",<null>,0,1516168800000,-62167399898323,1516225701677,,<null>,0,0,0,0,0,2018,17,0,15,48,0,20180017,1548
7,2,0,0,0,0,"Changed DI resin",,<null>,0,1508043600000,-62167384800000,0,,<null>,0,0,0,0,0,2017,15,9,20,0,0,20170915,2000
8,2,0,0,0,0,"swapped out heater ","installed 300w heater and removed 100w heater since the tank temp dropped down to 75 degrees overnight and didn't warm up until the office started warming up ",<null>,0,1508907600000,-62167449900000,0,,<null>,0,0,0,0,0,2017,25,9,1,55,0,20170925,155
9,2,0,0,0,0,"swapped heaters again ","300w heater that was replaced yesterday was defective. it didn't heat at all and the tank dropped to 72 degrees. put the old 100w heater in along with a second identical 100w heater. ",<null>,0,1508994000000,-62167378440000,0,,<null>,0,0,0,0,0,2017,26,9,21,46,0,20170926,2146
10,2,0,0,0,0,"Dosed 10 mL Acropower",,<null>,0,1509512400000,-62167424400000,0,,<null>,0,0,0,0,0,2017,1,10,9,0,0,20171001,900
11,2,0,0,0,0,"Dosed 6 mL Sea Elements ",,<null>,0,1509512400000,-62167424400000,0,,<null>,0,0,0,0,0,2017,1,10,9,0,0,20171001,900
12,2,0,0,3,1,"Performed task: Change filter socks ",,<null>,0,1516341600000,-62167399550318,1516398849682,,<null>,0,0,0,0,0,2018,19,0,15,54,0,20180019,1554
13,2,0,0,6,1,"Performed task: Dose Sea Elements","6 mL",<null>,0,1516773600000,-62167415809051,1516814590949,,<null>,0,0,0,0,0,2018,24,0,11,23,0,20180024,1123
14,2,0,0,7,1,"Performed task: Dose Acropower","10 mL",<null>,0,1516773600000,-62167415745510,1516814654490,,<null>,0,0,0,0,0,2018,24,0,11,24,0,20180024,1124
15,2,0,0,13,1,"Performed task: Water Tests",,<null>,0,1516773600000,-62167401015486,1516829384514,,<null>,0,0,0,0,0,2018,24,0,15,29,0,20180024,1529
16,2,0,0,10,1,"Skipped task: Dose 2 part","skipped due to water change ",<null>,0,1516773600000,-62167396083644,1516834316356,,<null>,0,0,0,0,0,2018,24,0,16,51,0,20180024,1651
17,2,0,0,11,1,"Skipped task: Dose Magnesium ","skipped due to water change ",<null>,0,1516773600000,-62167396081167,1516834318833,,<null>,0,0,0,0,0,2018,24,0,16,51,0,20180024,1651
18,2,0,0,4,1,"Performed task: 15 gallon water change ","Siphoned algae, scraped back glass, siphoned planaria",<null>,0,1516773600000,-62167396063387,1516834336613,,<null>,0,0,0,0,0,2018,24,0,16,52,0,20180024,1652
19,2,0,0,12,1,"Performed task: Change filter socks ",,<null>,0,1516946400000,-62167399747018,1517003452982,,<null>,0,0,0,0,0,2018,26,0,15,50,0,20180026,1550
20,2,0,0,0,0,"Installed new heater","Installed 300w finnex heater and removed the 2 100w heaters. ",<null>,0,1517292000000,-62167420931775,0,,<null>,0,0,0,0,0,2018,30,0,9,57,0,20180030,957
21,2,0,0,0,0,"Dosed 2 part ","40 mL",<null>,0,1517292000000,-62167405866891,0,,<null>,0,0,0,0,0,2018,30,0,14,8,0,20180030,1408
22,2,0,0,15,1,"Performed task: Dose Acropower","10 mL",<null>,0,1517378400000,-62167422884830,1517412315170,,<null>,0,0,0,0,0,2018,31,0,9,25,0,20180031,925
23,2,0,0,14,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1517378400000,-62167422854668,1517412345332,,<null>,0,0,0,0,0,2018,31,0,9,25,0,20180031,925
24,2,0,0,4,1,"Skipped task: 15 gallon water change ","performed last week ",<null>,0,1517378400000,-62167404547278,1517430652722,,<null>,0,0,0,0,0,2018,31,0,14,30,0,20180031,1430
25,2,0,0,18,1,"Skipped task: Dose Magnesium ","not needed ",<null>,0,1517378400000,-62167400202516,1517434997484,,<null>,0,0,0,0,0,2018,31,0,15,43,0,20180031,1543
26,2,0,0,16,1,"Performed task: Water Tests",,<null>,0,1517378400000,-62167400220000,1517435015150,,<null>,0,0,0,0,0,2018,31,0,15,43,0,20180031,1543
27,2,0,0,17,1,"Performed task: Dose 2 part","40 mL",<null>,0,1517551200000,-62167400255930,1517607744070,,<null>,0,0,0,0,0,2018,2,1,15,42,0,20180102,1542
28,2,0,0,20,1,"Performed task: Change filter socks ",,<null>,0,1517551200000,-62167398889329,1517609110671,,<null>,0,0,0,0,0,2018,2,1,16,5,0,20180102,1605
29,2,0,0,0,0,"cleaned gyres ","scrubbed algae off of the gyres. did not take apart and scrub bearings or impeller. ",<null>,0,1517551200000,-62167397721368,0,,<null>,0,0,0,0,0,2018,2,1,16,24,0,20180102,1624
30,2,0,0,21,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1517896800000,-62167392398637,1517961201363,,<null>,0,0,0,0,0,2018,6,1,17,53,0,20180106,1753
31,2,0,0,22,1,"Performed task: Dose Acropower","10 mL",<null>,0,1517983200000,-62167415825640,1518024174360,,<null>,0,0,0,0,0,2018,7,1,11,22,0,20180107,1122
32,2,0,0,23,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1517983200000,-62167415811444,1518024188556,,<null>,0,0,0,0,0,2018,7,1,11,23,0,20180107,1123
33,2,0,0,25,1,"Skipped task: Dose Magnesium ","level running high, skip dosing ",<null>,0,1517983200000,-62167401922913,1518038077087,,<null>,0,0,0,0,0,2018,7,1,15,14,0,20180107,1514
34,2,0,0,26,1,"Performed task: Water Tests",,<null>,0,1517983200000,-62167401919034,1518038080966,,<null>,0,0,0,0,0,2018,7,1,15,14,0,20180107,1514
35,2,0,0,0,0,"changed phosban media ","added 3/4 cup of Aquamaxx Phosphate out ",<null>,0,1517983200000,-62167400125446,0,,<null>,0,0,0,0,0,2018,7,1,15,44,0,20180107,1544
36,2,0,0,5,1,"Performed task: Take pictures of all corals ","take pictures of all corals, clams and invertebrates ",<null>,0,1517983200000,-62167400077233,1518039922767,,<null>,0,0,0,0,0,2018,7,1,15,45,0,20180107,1545
37,2,0,0,27,1,"Skipped task: Dose 2 part","values already up",<null>,0,1518156000000,-62167405945987,1518120454013,,<null>,0,0,0,0,0,2018,9,1,14,7,0,20180109,1407
38,2,0,0,28,1,"Performed task: Change filter socks ",,<null>,0,1518156000000,-62167400700000,1518212269016,,<null>,0,0,0,0,0,2018,9,1,15,35,0,20180109,1535
39,2,0,0,29,1,"Skipped task: Dose 2 part ",,<null>,0,1518498000000,-62167392094236,1518566305764,<null>,<null>,0,0,0,0,0,2018,13,1,18,58,0,20180113,1858
40,2,0,0,30,1,"Performed task: Dose Acropower","10 mL",<null>,0,1518584400000,-62167424787765,1518620012235,<null>,<null>,0,0,0,0,0,2018,14,1,9,53,0,20180114,953
41,2,0,0,31,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1518584400000,-62167424775835,1518620024165,<null>,<null>,0,0,0,0,0,2018,14,1,9,53,0,20180114,953
42,2,0,0,33,1,"Performed task: Water Tests",,<null>,0,1518584400000,-62167400221491,1518644578509,<null>,<null>,0,0,0,0,0,2018,14,1,16,42,0,20180114,1642
43,2,0,0,32,1,"Skipped task: Dose Magnesium ","not needed, levels within normal ",<null>,0,1518584400000,-62167400220000,1518644601251,,<null>,0,0,0,0,0,2018,14,1,16,43,0,20180114,1643
44,2,0,0,0,0,"Dosed 2 part ","40 mL",<null>,0,1518588000000,-62167396500000,0,,<null>,0,0,0,0,0,2018,14,1,16,45,0,20180114,1645
45,2,0,0,0,0,"scrubbed back glass ",,<null>,0,1518757200000,-62167400934746,0,,<null>,0,0,0,0,0,2018,16,1,16,31,0,20180116,1631
46,2,0,0,0,0,"changed carbon bag",,<null>,0,1518757200000,-62167399732820,0,,<null>,0,0,0,0,0,2018,16,1,16,51,0,20180116,1651
47,2,0,0,35,1,"Performed task: Dose 2 part","40 mL",<null>,0,1518757200000,-62167399469480,1518818130520,<null>,<null>,0,0,0,0,0,2018,16,1,16,55,0,20180116,1655
48,2,0,0,36,1,"Performed task: Change filter socks ",,<null>,0,1518757200000,-62167399200000,1518820154392,,<null>,0,0,0,0,0,2018,16,1,17,0,0,20180116,1700
49,2,0,0,37,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1519102800000,-62167391024048,1519172175952,<null>,<null>,0,0,0,0,0,2018,20,1,19,16,0,20180120,1916
50,2,0,0,40,1,"Skipped task: Dose Acropower",,<null>,0,1519189200000,-62167411592198,1519238007802,<null>,<null>,0,0,0,0,0,2018,21,1,13,33,0,20180121,1333
51,2,0,0,41,1,"Skipped task: Dose Sea Elements",,<null>,0,1519189200000,-62167411589700,1519238010300,<null>,<null>,0,0,0,0,0,2018,21,1,13,33,0,20180121,1333
52,2,0,0,42,1,"Skipped task: Water Tests",,<null>,0,1519192800000,-62167401221987,1519248378013,<null>,<null>,0,0,0,0,0,2018,21,1,15,26,0,20180121,1526
53,2,0,0,43,1,"Skipped task: Dose Magnesium ",,<null>,0,1519192800000,-62167401219538,1519248380462,<null>,<null>,0,0,0,0,0,2018,21,1,15,26,0,20180121,1526
54,2,0,0,0,0,"water tests ",,<null>,0,1519362000000,-62167400426162,0,,<null>,0,0,0,0,0,2018,23,1,16,39,0,20180123,1639
55,2,0,0,45,1,"Performed task: Change filter socks ",,<null>,0,1519362000000,-62167396843887,1519425556113,<null>,<null>,0,0,0,0,0,2018,23,1,17,39,0,20180123,1739
56,2,0,0,44,1,"Skipped task: Dose 2 part",,<null>,0,1519362000000,-62167396841153,1519425558847,<null>,<null>,0,0,0,0,0,2018,23,1,17,39,0,20180123,1739
57,2,0,0,0,0,"changed gfo","used phosban and phosphate out. finished off the phosban container. didn't measure exactly how much total gfo was used. ",<null>,0,1519362000000,-62167396838088,0,,<null>,0,0,0,0,0,2018,23,1,17,39,0,20180123,1739
58,2,0,0,46,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1519707600000,-62167406140556,1519761859444,<null>,<null>,0,0,0,0,0,2018,27,1,15,4,0,20180127,1504
59,2,0,0,47,1,"Performed task: Dose Acropower","10 mL",<null>,0,1519794000000,-62167425361356,1519829038644,<null>,<null>,0,0,0,0,0,2018,28,1,9,43,0,20180128,943
60,2,0,0,48,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1519794000000,-62167425357342,1519829042658,<null>,<null>,0,0,0,0,0,2018,28,1,9,44,0,20180128,944
61,2,0,0,49,1,"Performed task: Water Tests",,<null>,0,1519794000000,-62167397191291,1519857208709,<null>,<null>,0,0,0,0,0,2018,28,1,17,33,0,20180128,1733
62,2,0,0,50,1,"Skipped task: Dose Magnesium ","levels already ok",<null>,0,1519794000000,-62167397220000,1519857225693,,<null>,0,0,0,0,0,2018,28,1,17,33,0,20180128,1733
63,2,0,0,51,1,"Performed task: Change filter socks ",,<null>,0,1519966800000,-62167395869325,1520031330675,<null>,<null>,0,0,0,0,0,2018,2,2,17,55,0,20180202,1755
64,2,0,0,19,1,"Performed task: 15 gallon water change ","siphoned lots of planaria ",<null>,0,1519970400000,-62167392300000,1520031332792,,<null>,0,0,0,0,0,2018,2,2,17,55,0,20180202,1755
65,2,0,0,52,1,"Skipped task: Dose 2 part","skipped because of water change ",<null>,0,1519970400000,-62167392300000,1520031335866,,<null>,0,0,0,0,0,2018,2,2,17,55,0,20180202,1755
66,2,0,0,0,0,"propped up clammy ","added rocks around the sides of clammy because he has been knocking himself over in the last week and not staying upright. ",<null>,0,1520312400000,-62167406700000,0,/storage/emulated/0/Pictures/AquariumAssistant/IMG_20180306_145453053_HDR.jpg,<null>,0,0,0,0,0,2018,6,2,14,55,0,20180206,1455
67,2,0,0,53,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1520312400000,-62167406396844,1520366403156,<null>,<null>,0,0,0,0,0,2018,6,2,15,0,0,20180206,1500
68,2,0,0,54,1,"Performed task: Dose Acropower","10 mL",<null>,0,1520398800000,-62167415011905,1520444188095,<null>,<null>,0,0,0,0,0,2018,7,2,12,36,0,20180207,1236
69,2,0,0,55,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1520398800000,-62167415008333,1520444191667,<null>,<null>,0,0,0,0,0,2018,7,2,12,36,0,20180207,1236
70,2,0,0,57,1,"Skipped task: Dose Magnesium ",,<null>,0,1520398800000,-62167399099948,1520460100052,<null>,<null>,0,0,0,0,0,2018,7,2,17,1,0,20180207,1701
71,2,0,0,56,1,"Performed task: Water Tests",,<null>,0,1520398800000,-62167399095207,1520460104793,<null>,<null>,0,0,0,0,0,2018,7,2,17,1,0,20180207,1701
72,2,0,0,60,1,"Performed task: Dose 2 part","40 mL",<null>,0,1520571600000,-62167402197015,1520629802985,<null>,<null>,0,0,0,0,0,2018,9,2,16,10,0,20180209,1610
73,2,0,0,58,1,"Performed task: Change filter socks ",,<null>,0,1520571600000,-62167400789038,1520631210962,<null>,<null>,0,0,0,0,0,2018,9,2,16,33,0,20180209,1633
74,2,0,0,34,1,"Performed task: Take pictures of all corals ","take pictures of all corals, clams and invertebrates ",<null>,0,1520827200000,-62167416170321,1520871429679,<null>,<null>,0,0,0,0,0,2018,12,2,12,17,0,20180212,1217
75,2,0,0,61,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1520913600000,-62167392835208,1520981164792,<null>,<null>,0,0,0,0,0,2018,13,2,18,46,0,20180213,1846
76,2,0,0,62,1,"Performed task: Dose Acropower","10 mL",<null>,0,1521000000000,-62167422070016,1521038329984,<null>,<null>,0,0,0,0,0,2018,14,2,10,38,0,20180214,1038
77,2,0,0,63,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1521000000000,-62167422067246,1521038332754,<null>,<null>,0,0,0,0,0,2018,14,2,10,38,0,20180214,1038
78,2,0,0,64,1,"Skipped task: Dose Magnesium ",,<null>,0,1521000000000,-62167400306547,1521060093453,<null>,<null>,0,0,0,0,0,2018,14,2,16,41,0,20180214,1641
79,2,0,0,65,1,"Performed task: Water Tests",,<null>,0,1521000000000,-62167400304036,1521060095964,<null>,<null>,0,0,0,0,0,2018,14,2,16,41,0,20180214,1641
80,2,0,0,66,1,"Performed task: Dose 2 part","40 mL",<null>,0,1521172800000,-62167403702322,1521229497678,<null>,<null>,0,0,0,0,0,2018,16,2,15,44,0,20180216,1544
81,2,0,0,67,1,"Performed task: Change filter socks ",,<null>,0,1521172800000,-62167399741497,1521233458503,<null>,<null>,0,0,0,0,0,2018,16,2,16,50,0,20180216,1650
82,2,0,0,0,0,"tank maintenance ","1. siphoned planaria
2. cleaned return pump intake filter
3. adjusted water level gate valve to account for improved water flow ",<null>,0,1521172800000,-62167399738867,0,,<null>,0,0,0,0,0,2018,16,2,16,51,0,20180216,1651
83,2,0,0,70,1,"Performed task: Dose Acropower","10 mL",<null>,0,1521432000000,-62167406515670,1521485884330,<null>,<null>,0,0,0,0,0,2018,19,2,14,58,0,20180219,1458
84,2,0,0,71,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1521432000000,-62167406511959,1521485888041,<null>,<null>,0,0,0,0,0,2018,19,2,14,58,0,20180219,1458
85,2,0,0,69,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1521432000000,-62167406267551,1521486132449,<null>,<null>,0,0,0,0,0,2018,19,2,15,2,0,20180219,1502
86,2,0,0,0,0,"changed carbon bag","used new media bag and filled full. ",<null>,0,1521435600000,-62167401240000,0,,<null>,0,0,0,0,0,2018,19,2,15,26,0,20180219,1526
87,2,0,0,0,0,"birdsnest is bleaching ","uncertain why, just noticed it. had not been looking good for week or so. possibly from planaria siphoning. ",<null>,0,1521435600000,-62167401180000,0,/storage/emulated/0/Pictures/AquariumAssistant/IMG_20180319_142126408_HDR.jpg,<null>,0,0,0,0,0,2018,19,2,15,27,0,20180219,1527
88,2,0,0,0,0,"big green coral bleaching ","uncertain. possibly same as birdsnest. ",<null>,0,1521432000000,-62167404684551,0,/storage/emulated/0/Pictures/AquariumAssistant/IMG_20180319_144134686_TOP.jpg,<null>,0,0,0,0,0,2018,19,2,15,28,0,20180219,1528
89,2,0,0,0,0,"adjusted return flow","the return pump was barely pushing water into tank. adjusted the flow to get better water turnover between display and sump. ",<null>,0,1521435600000,-62167401000000,0,,<null>,0,0,0,0,0,2018,19,2,15,30,0,20180219,1530
90,2,0,0,73,1,"Performed task: Water Tests",,<null>,0,1521777600000,-62167409484198,1521828515802,<null>,<null>,0,0,0,0,0,2018,23,2,14,8,0,20180223,1408
91,2,0,0,72,1,"Skipped task: Dose Magnesium ","good levels ",<null>,0,1521777600000,-62167409469077,1521828530923,<null>,<null>,0,0,0,0,0,2018,23,2,14,8,0,20180223,1408
92,2,0,0,74,1,"Performed task: Dose 2 part","40 mL",<null>,0,1521777600000,-62167406869183,1521831130817,<null>,<null>,0,0,0,0,0,2018,23,2,14,52,0,20180223,1452
93,2,0,0,75,1,"Performed task: Change filter socks ",,<null>,0,1521777600000,-62167406866210,1521831133790,<null>,<null>,0,0,0,0,0,2018,23,2,14,52,0,20180223,1452
94,2,0,0,0,0,"cleaned tank, 10g water change ","siphoned planaria. scraped back wall to remove hair algae. changed 10g water. the hair algae wasn't fully collected and it is floating around the tank. collected as much as possible but still have some stragglers floating around, mostly small pieces. they should get collected by regular filtration. ",<null>,0,1522036800000,-62167396402710,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20180326_164942_1580406196.jpg,<null>,0,0,0,0,0,2018,26,2,16,46,0,20180226,1646
95,2,0,0,77,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1522209600000,-62167402172862,1522267827138,<null>,<null>,0,0,0,0,0,2018,28,2,16,10,0,20180228,1610
96,2,0,0,76,1,"Performed task: Dose Acropower","10 mL",<null>,0,1522209600000,-62167402164843,1522267835157,<null>,<null>,0,0,0,0,0,2018,28,2,16,10,0,20180228,1610
97,2,0,0,59,1,"Skipped task: 15 gallon water change ","already changed 10 gallon on Monday ",<null>,0,1522209600000,-62167402141202,1522267858798,<null>,<null>,0,0,0,0,0,2018,28,2,16,10,0,20180228,1610
98,2,0,0,79,1,"Performed task: Water Tests",,<null>,0,1522209600000,-62167399664023,1522270335977,<null>,<null>,0,0,0,0,0,2018,28,2,16,52,0,20180228,1652
99,2,0,0,80,1,"Performed task: Dose Magnesium ","values ok",<null>,0,1522209600000,-62167399649939,1522270350061,<null>,<null>,0,0,0,0,0,2018,28,2,16,52,0,20180228,1652
100,2,0,0,78,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1522209600000,-62167399520144,1522270479856,<null>,<null>,0,0,0,0,0,2018,28,2,16,54,0,20180228,1654
101,2,0,0,82,1,"Performed task: Change filter socks ",,<null>,0,1522382400000,-62167398750713,1522444049287,<null>,<null>,0,0,0,0,0,2018,30,2,17,7,0,20180230,1707
102,2,0,0,81,1,"Performed task: Dose 2 part","40 mL",<null>,0,1522382400000,-62167398543490,1522444256510,<null>,<null>,0,0,0,0,0,2018,30,2,17,10,0,20180230,1710
103,2,0,0,0,0,"Tank maintenance ","5g water change, siphoned planaria.
inspected clam,",<null>,0,1522386000000,-62167394760000,0,/storage/emulated/0/Pictures/AquariumAssistant/JPEG_20180330_171504_1123034901.jpg,<null>,0,0,0,0,0,2018,30,2,17,14,0,20180230,1714
104,2,0,0,88,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1522728000000,-62167406715856,1522781684144,<null>,<null>,0,0,0,0,0,2018,3,3,14,54,0,20180303,1454
105,2,0,0,86,1,"Performed task: Water Tests",,<null>,0,1522814400000,-62167400730705,1522874069295,<null>,<null>,0,0,0,0,0,2018,4,3,16,34,0,20180304,1634
106,2,0,0,87,1,"Skipped task: Dose Magnesium ",,<null>,0,1522814400000,-62167400727337,1522874072663,<null>,<null>,0,0,0,0,0,2018,4,3,16,34,0,20180304,1634
107,2,0,0,83,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1522814400000,-62167399786195,1522875013805,<null>,<null>,0,0,0,0,0,2018,4,3,16,50,0,20180304,1650
108,2,0,0,84,1,"Performed task: Dose Acropower","10 mL",<null>,0,1522814400000,-62167399783263,1522875016737,<null>,<null>,0,0,0,0,0,2018,4,3,16,50,0,20180304,1650
109,2,0,0,68,1,"Performed task: Take pictures of all corals ","take pictures of all corals, clams and invertebrates ",<null>,0,1522814400000,-62167398823616,1522875976384,<null>,<null>,0,0,0,0,0,2018,4,3,17,6,0,20180304,1706
110,2,0,0,0,0,"cleaned skimmate cup","drained and cleaned out skimmate cup",<null>,0,1522814400000,-62167444200000,0,,<null>,0,0,0,0,0,2018,4,3,4,30,0,20180304,430
111,2,0,0,89,1,"Performed task: Change filter socks ",,<null>,0,1522987200000,-62167400733882,1523046866118,<null>,<null>,0,0,0,0,0,2018,6,3,16,34,0,20180306,1634
112,2,0,0,90,1,"Performed task: Dose 2 part","40 mL",<null>,0,1522987200000,-62167400568189,1523047031811,<null>,<null>,0,0,0,0,0,2018,6,3,16,37,0,20180306,1637
113,2,0,0,0,0,"clam care","did freshwater dip on clammy since he's not acting well. did dip for 45 minutes. ",<null>,0,1522987200000,-62167458600000,0,/storage/emulated/0/Pictures/AquariumAssistant/IMG_20180406_123139949.jpg,<null>,0,0,0,0,0,2018,6,3,0,30,0,20180306,30
114,2,0,0,97,1,"Performed task: Dose 2 part ","40 mL",<null>,0,1523332800000,-62167394742304,1523398457696,<null>,<null>,0,0,0,0,0,2018,10,3,18,14,0,20180310,1814
115,2,0,0,99,1,"Performed task: Dose Acropower","10 mL",<null>,0,1523419200000,-62167427556788,1523452043212,<null>,<null>,0,0,0,0,0,2018,11,3,9,7,0,20180311,907
116,2,0,0,98,1,"Performed task: Dose Sea Elements","7.5 mL",<null>,0,1523419200000,-62167427553624,1523452046376,<null>,<null>,0,0,0,0,0,2018,11,3,9,7,0,20180311,907
